iteration	thresholded?	threshold	precision	recall
0	0	5.9666915e-25	0.0794351279788173	1.0
0	0	1.049591e-23	0.07950530035335689	1.0
0	0	2.278091e-22	0.07957559681697612	1.0
0	0	4.268247e-21	0.07964601769911504	1.0
0	0	6.4721277e-21	0.07971656333038087	1.0
0	0	1.4412438e-20	0.0797872340425532	1.0
0	0	2.3643103e-20	0.07985803016858918	1.0
0	0	2.6875592e-20	0.07992895204262877	1.0
0	0	7.232782e-20	0.08	1.0
0	0	1.3647043e-19	0.0800711743772242	1.0
0	0	1.364975e-19	0.08014247551202137	1.0
0	0	1.399756e-19	0.08021390374331551	1.0
0	0	2.487513e-19	0.08028545941123996	1.0
0	0	7.7784363e-19	0.08035714285714286	1.0
0	0	9.224022e-19	0.08042895442359249	1.0
0	0	1.4909031e-18	0.08050089445438283	1.0
0	0	6.7405434e-18	0.08057296329453895	1.0
0	0	7.382677e-18	0.08064516129032258	1.0
0	0	8.289112e-18	0.08071748878923767	1.0
0	0	9.481245e-18	0.0807899461400359	1.0
0	0	1.1470075e-17	0.08086253369272237	1.0
0	0	1.1506362e-17	0.08093525179856115	1.0
0	0	1.5832614e-17	0.081008100810081	1.0
0	0	1.5925717e-17	0.08108108108108109	1.0
0	0	2.0688571e-17	0.0811541929666366	1.0
0	0	3.1493757e-17	0.0812274368231047	1.0
0	0	5.1313425e-17	0.08130081300813008	1.0
0	0	6.0873704e-17	0.081374321880651	1.0
0	0	8.5797225e-17	0.08144796380090498	1.0
0	0	1.1959892e-16	0.08152173913043478	1.0
0	0	1.2188338e-16	0.0815956482320943	1.0
0	0	1.4465344e-16	0.08166969147005444	1.0
0	0	1.4806233e-16	0.08174386920980926	1.0
0	0	1.7900515e-16	0.08181818181818182	1.0
0	0	1.7952143e-16	0.0818926296633303	1.0
0	0	1.8045316e-16	0.08196721311475409	1.0
0	0	2.0938922e-16	0.0820419325432999	1.0
0	0	2.8227823e-16	0.08211678832116788	1.0
0	0	3.1882405e-16	0.0821917808219178	1.0
0	0	3.447967e-16	0.08226691042047532	1.0
0	0	3.4610529e-16	0.08234217749313816	1.0
0	0	3.7511947e-16	0.08241758241758242	1.0
0	0	3.754373e-16	0.08249312557286893	1.0
0	0	5.962646e-16	0.08256880733944955	1.0
0	0	6.0428125e-16	0.08264462809917356	1.0
0	0	6.1383244e-16	0.08272058823529412	1.0
0	0	7.2170595e-16	0.0827966881324747	1.0
0	0	7.289496e-16	0.08287292817679558	1.0
0	0	7.2990687e-16	0.08294930875576037	1.0
0	0	9.346127e-16	0.08302583025830258	1.0
0	0	9.904972e-16	0.08310249307479224	1.0
0	0	1.2160571e-15	0.08317929759704251	1.0
0	0	1.2191553e-15	0.08325624421831637	1.0
0	0	1.3296705e-15	0.08333333333333333	1.0
0	0	1.3450158e-15	0.08341056533827618	1.0
0	0	1.4699428e-15	0.08348794063079777	1.0
0	0	2.0148915e-15	0.08356545961002786	1.0
0	0	2.2847744e-15	0.08364312267657993	1.0
0	0	2.5378672e-15	0.08372093023255814	1.0
0	0	3.1241792e-15	0.08379888268156424	1.0
0	0	3.170474e-15	0.08387698042870456	1.0
0	0	3.5147001e-15	0.08395522388059702	1.0
0	0	4.1746214e-15	0.08403361344537816	1.0
0	0	4.785333e-15	0.08411214953271028	1.0
0	0	5.5137915e-15	0.08419083255378859	1.0
0	0	6.2774484e-15	0.08426966292134831	1.0
0	0	6.5164426e-15	0.08434864104967198	1.0
0	0	7.0792003e-15	0.08442776735459662	1.0
0	0	7.278164e-15	0.08450704225352113	1.0
0	0	7.5927584e-15	0.08458646616541353	1.0
0	0	7.611086e-15	0.08466603951081844	1.0
0	0	8.458e-15	0.0847457627118644	1.0
0	0	8.72572e-15	0.08482563619227144	1.0
0	0	9.0012624e-15	0.08490566037735849	1.0
0	0	1.0771293e-14	0.08498583569405099	1.0
0	0	1.5411282e-14	0.08506616257088846	1.0
0	0	1.6479204e-14	0.08514664143803216	1.0
0	0	1.7243034e-14	0.08522727272727272	1.0
0	0	2.2809439e-14	0.08530805687203792	1.0
0	0	2.8586315e-14	0.08538899430740038	1.0
0	0	3.586745e-14	0.08547008547008547	1.0
0	0	3.625337e-14	0.08555133079847908	1.0
0	0	3.637576e-14	0.08563273073263558	1.0
0	0	4.301279e-14	0.08571428571428572	1.0
0	0	4.988172e-14	0.08579599618684461	1.0
0	0	5.204607e-14	0.08587786259541985	1.0
0	0	6.544072e-14	0.08595988538681948	1.0
0	0	6.920875e-14	0.08604206500956023	1.0
0	0	7.362443e-14	0.0861244019138756	1.0
0	0	8.2382824e-14	0.08620689655172414	1.0
0	0	8.866702e-14	0.0862895493767977	1.0
0	0	9.3181905e-14	0.08637236084452975	1.0
0	0	1.05849045e-13	0.08645533141210375	1.0
0	0	1.2837475e-13	0.08653846153846154	1.0
0	0	1.2959055e-13	0.08662175168431184	1.0
0	0	1.3609419e-13	0.08670520231213873	1.0
0	0	1.4650291e-13	0.08678881388621022	1.0
0	0	1.5067616e-13	0.08687258687258688	1.0
0	0	1.5810314e-13	0.08695652173913043	1.0
0	0	1.9578099e-13	0.08704061895551257	1.0
0	0	2.0406013e-13	0.08712487899322362	1.0
0	0	2.1809808e-13	0.0872093023255814	1.0
0	0	2.367008e-13	0.08729388942774007	1.0
0	0	2.745683e-13	0.08737864077669903	1.0
0	0	2.9532653e-13	0.08746355685131195	1.0
0	0	3.1050832e-13	0.08754863813229571	1.0
0	0	3.1133977e-13	0.08763388510223953	1.0
0	0	3.289181e-13	0.08771929824561403	1.0
0	0	3.4911256e-13	0.08780487804878048	1.0
0	0	3.5042482e-13	0.087890625	1.0
0	0	3.637668e-13	0.08797653958944282	1.0
0	0	3.7730864e-13	0.08806262230919765	1.0
0	0	4.2734205e-13	0.0871694417238002	0.9888888888888889
0	0	4.7496105e-13	0.08725490196078431	0.9888888888888889
0	0	4.7520484e-13	0.0873405299313052	0.9888888888888889
0	0	4.803041e-13	0.08742632612966601	0.9888888888888889
0	0	4.8289264e-13	0.08751229105211406	0.9888888888888889
0	0	4.9326943e-13	0.08759842519685039	0.9888888888888889
0	0	5.139963e-13	0.08768472906403942	0.9888888888888889
0	0	5.571625e-13	0.08777120315581854	0.9888888888888889
0	0	6.5474964e-13	0.087857847976308	0.9888888888888889
0	0	6.7178684e-13	0.08794466403162056	0.9888888888888889
0	0	7.8138353e-13	0.08803165182987141	0.9888888888888889
0	0	7.8434297e-13	0.08811881188118811	0.9888888888888889
0	0	7.931422e-13	0.08820614469772052	0.9888888888888889
0	0	8.227781e-13	0.0882936507936508	0.9888888888888889
0	0	9.135316e-13	0.08838133068520357	0.9888888888888889
0	0	9.37603e-13	0.08846918489065607	0.9888888888888889
0	0	9.54463e-13	0.08855721393034825	0.9888888888888889
0	0	1.1223436e-12	0.08864541832669323	0.9888888888888889
0	0	1.2339636e-12	0.08873379860418744	0.9888888888888889
0	0	1.3808274e-12	0.08882235528942116	0.9888888888888889
0	0	1.4510417e-12	0.08891108891108891	0.9888888888888889
0	0	1.9376941e-12	0.089	0.9888888888888889
0	0	2.127479e-12	0.0890890890890891	0.9888888888888889
0	0	2.1868388e-12	0.08917835671342686	0.9888888888888889
0	0	2.201226e-12	0.08926780341023069	0.9888888888888889
0	0	2.2237902e-12	0.0893574297188755	0.9888888888888889
0	0	2.225203e-12	0.08944723618090453	0.9888888888888889
0	0	2.340495e-12	0.08953722334004025	0.9888888888888889
0	0	2.4423744e-12	0.08962739174219536	0.9888888888888889
0	0	2.6492463e-12	0.08971774193548387	0.9888888888888889
0	0	2.6629653e-12	0.08980827447023208	0.9888888888888889
0	0	2.785924e-12	0.0898989898989899	0.9888888888888889
0	0	2.7859613e-12	0.08998988877654196	0.9888888888888889
0	0	2.9635819e-12	0.09008097165991903	0.9888888888888889
0	0	3.1125857e-12	0.09017223910840932	0.9888888888888889
0	0	3.14664e-12	0.09026369168356999	0.9888888888888889
0	0	3.310393e-12	0.09035532994923857	0.9888888888888889
0	0	3.3176305e-12	0.09044715447154472	0.9888888888888889
0	0	3.388554e-12	0.09053916581892167	0.9888888888888889
0	0	3.5949878e-12	0.09063136456211812	0.9888888888888889
0	0	3.9600875e-12	0.09072375127421	0.9888888888888889
0	0	4.1363224e-12	0.09081632653061225	0.9888888888888889
0	0	4.3907386e-12	0.09090909090909091	0.9888888888888889
0	0	4.491186e-12	0.09100204498977506	0.9888888888888889
0	0	4.7932695e-12	0.09109518935516889	0.9888888888888889
0	0	4.9259364e-12	0.09118852459016394	0.9888888888888889
0	0	5.2976365e-12	0.09128205128205129	0.9888888888888889
0	0	7.032512e-12	0.09137577002053388	0.9888888888888889
0	0	7.142386e-12	0.09146968139773895	0.9888888888888889
0	0	7.360934e-12	0.09156378600823045	0.9888888888888889
0	0	8.3472855e-12	0.09165808444902163	0.9888888888888889
0	0	8.611551e-12	0.09175257731958762	0.9888888888888889
0	0	9.85874e-12	0.09184726522187822	0.9888888888888889
0	0	1.1207206e-11	0.09194214876033058	0.9888888888888889
0	0	1.1451574e-11	0.09203722854188211	0.9888888888888889
0	0	1.1790548e-11	0.09213250517598344	0.9888888888888889
0	0	1.2322543e-11	0.0922279792746114	0.9888888888888889
0	0	1.23366066e-11	0.09232365145228216	0.9888888888888889
0	0	1.2819407e-11	0.09241952232606439	0.9888888888888889
0	0	1.3485506e-11	0.09251559251559252	0.9888888888888889
0	0	1.4502787e-11	0.09261186264308012	0.9888888888888889
0	0	1.5010148e-11	0.09270833333333334	0.9888888888888889
0	0	1.6572752e-11	0.09280500521376434	0.9888888888888889
0	0	1.6813903e-11	0.09290187891440502	0.9888888888888889
0	0	1.711674e-11	0.09299895506792058	0.9888888888888889
0	0	1.7594355e-11	0.09309623430962342	0.9888888888888889
0	0	1.8413703e-11	0.09319371727748692	0.9888888888888889
0	0	1.8435035e-11	0.09329140461215933	0.9888888888888889
0	0	1.9341797e-11	0.09338929695697797	0.9888888888888889
0	0	1.9373439e-11	0.0934873949579832	0.9888888888888889
0	0	2.0688557e-11	0.0935856992639327	0.9888888888888889
0	0	2.097667e-11	0.09368421052631579	0.9888888888888889
0	0	2.2070665e-11	0.09378292939936776	0.9888888888888889
0	0	2.255982e-11	0.0938818565400844	0.9888888888888889
0	0	2.2723493e-11	0.09398099260823653	0.9888888888888889
0	0	2.2922081e-11	0.09408033826638477	0.9888888888888889
0	0	2.3468795e-11	0.09417989417989418	0.9888888888888889
0	0	2.3813337e-11	0.09427966101694915	0.9888888888888889
0	0	2.4169756e-11	0.09437963944856839	0.9888888888888889
0	0	2.465323e-11	0.09447983014861996	0.9888888888888889
0	0	2.5474407e-11	0.09458023379383634	0.9888888888888889
0	0	2.7218361e-11	0.09468085106382979	0.9888888888888889
0	0	2.7367452e-11	0.09478168264110756	0.9888888888888889
0	0	2.8161426e-11	0.09488272921108742	0.9888888888888889
0	0	2.8337834e-11	0.09498399146211313	0.9888888888888889
0	0	3.009501e-11	0.09508547008547008	0.9888888888888889
0	0	3.1834296e-11	0.09518716577540107	0.9888888888888889
0	0	3.252731e-11	0.09528907922912205	0.9888888888888889
0	0	3.5789326e-11	0.09539121114683816	0.9888888888888889
0	0	3.6711353e-11	0.09549356223175966	0.9888888888888889
0	0	3.744499e-11	0.09559613319011816	0.9888888888888889
0	0	3.7529074e-11	0.0956989247311828	0.9888888888888889
0	0	4.012896e-11	0.09580193756727665	0.9888888888888889
0	0	4.0494018e-11	0.09590517241379311	0.9888888888888889
0	0	4.0839263e-11	0.09600862998921252	0.9888888888888889
0	0	4.2916566e-11	0.09611231101511879	0.9888888888888889
0	0	4.5154963e-11	0.09621621621621622	0.9888888888888889
0	0	4.7804528e-11	0.09632034632034632	0.9888888888888889
0	0	4.9364735e-11	0.09642470205850487	0.9888888888888889
0	0	4.9662215e-11	0.09652928416485901	0.9888888888888889
0	0	5.021792e-11	0.09663409337676439	0.9888888888888889
0	0	5.030928e-11	0.0967391304347826	0.9888888888888889
0	0	5.1399683e-11	0.09684439608269858	0.9888888888888889
0	0	5.39535e-11	0.09694989106753812	0.9888888888888889
0	0	5.521422e-11	0.0970556161395856	0.9888888888888889
0	0	5.5815328e-11	0.09716157205240175	0.9888888888888889
0	0	5.7807967e-11	0.09726775956284153	0.9888888888888889
0	0	6.004798e-11	0.09737417943107221	0.9888888888888889
0	0	7.0589624e-11	0.09748083242059145	0.9888888888888889
0	0	7.5482565e-11	0.09758771929824561	0.9888888888888889
0	0	7.587186e-11	0.09769484083424808	0.9888888888888889
0	0	7.822955e-11	0.0978021978021978	0.9888888888888889
0	0	7.936666e-11	0.09790979097909791	0.9888888888888889
0	0	8.016922e-11	0.09801762114537445	0.9888888888888889
0	0	8.168963e-11	0.09812568908489526	0.9888888888888889
0	0	8.220025e-11	0.09823399558498896	0.9888888888888889
0	0	8.395943e-11	0.09834254143646409	0.9888888888888889
0	0	8.5751524e-11	0.09845132743362832	0.9888888888888889
0	0	8.782508e-11	0.09856035437430787	0.9888888888888889
0	0	9.246043e-11	0.09866962305986696	0.9888888888888889
0	0	1.0013558e-10	0.09877913429522753	0.9888888888888889
0	0	1.0195508e-10	0.09888888888888889	0.9888888888888889
0	0	1.06763064e-10	0.09899888765294772	0.9888888888888889
0	0	1.1759335e-10	0.09910913140311804	0.9888888888888889
0	0	1.2132108e-10	0.09921962095875139	0.9888888888888889
0	0	1.2228707e-10	0.09933035714285714	0.9888888888888889
0	0	1.2258738e-10	0.09944134078212291	0.9888888888888889
0	0	1.2320951e-10	0.09955257270693513	0.9888888888888889
0	0	1.2573358e-10	0.09966405375139978	0.9888888888888889
0	0	1.2637554e-10	0.09977578475336323	0.9888888888888889
0	0	1.2790569e-10	0.09988776655443322	0.9888888888888889
0	0	1.385361e-10	0.1	0.9888888888888889
0	0	1.4042145e-10	0.10011248593925759	0.9888888888888889
0	0	1.4145236e-10	0.10022522522522523	0.9888888888888889
0	0	1.4397454e-10	0.10033821871476889	0.9888888888888889
0	0	1.4905081e-10	0.10045146726862303	0.9888888888888889
0	0	1.608703e-10	0.10056497175141244	0.9888888888888889
0	0	1.637562e-10	0.10067873303167421	0.9888888888888889
0	0	1.6716989e-10	0.10079275198187995	0.9888888888888889
0	0	1.7226502e-10	0.10090702947845805	0.9888888888888889
0	0	1.8337133e-10	0.10102156640181612	0.9888888888888889
0	0	1.8358023e-10	0.10113636363636364	0.9888888888888889
0	0	1.856022e-10	0.1012514220705347	0.9888888888888889
0	0	1.891063e-10	0.10136674259681093	0.9888888888888889
0	0	2.0210782e-10	0.10148232611174458	0.9888888888888889
0	0	2.0670383e-10	0.10159817351598173	0.9888888888888889
0	0	2.1850399e-10	0.10171428571428572	0.9888888888888889
0	0	2.2542027e-10	0.10183066361556065	0.9888888888888889
0	0	2.427242e-10	0.10194730813287514	0.9888888888888889
0	0	2.4492156e-10	0.10206422018348624	0.9888888888888889
0	0	2.5097996e-10	0.10218140068886337	0.9888888888888889
0	0	2.540518e-10	0.10229885057471265	0.9888888888888889
0	0	2.7479138e-10	0.10241657077100115	0.9888888888888889
0	0	2.8305383e-10	0.10253456221198157	0.9888888888888889
0	0	3.0281583e-10	0.10265282583621683	0.9888888888888889
0	0	3.2179415e-10	0.10277136258660508	0.9888888888888889
0	0	3.272422e-10	0.10289017341040463	0.9888888888888889
0	0	3.295654e-10	0.10300925925925926	0.9888888888888889
0	0	3.386632e-10	0.10312862108922363	0.9888888888888889
0	0	3.5868e-10	0.10324825986078887	0.9888888888888889
0	0	3.6506503e-10	0.10336817653890824	0.9888888888888889
0	0	3.650762e-10	0.10348837209302325	0.9888888888888889
0	0	3.6834258e-10	0.10360884749708964	0.9888888888888889
0	0	3.8115e-10	0.10372960372960373	0.9888888888888889
0	0	3.8305073e-10	0.10385064177362893	0.9888888888888889
0	0	3.8537673e-10	0.10397196261682243	0.9888888888888889
0	0	3.8720394e-10	0.10409356725146199	0.9888888888888889
0	0	3.9679318e-10	0.10421545667447307	0.9888888888888889
0	0	3.9838874e-10	0.10433763188745604	0.9888888888888889
0	0	4.1381495e-10	0.10446009389671361	0.9888888888888889
0	0	4.1460263e-10	0.1045828437132785	0.9888888888888889
0	0	4.2363635e-10	0.10470588235294118	0.9888888888888889
0	0	4.2843795e-10	0.10482921083627797	0.9888888888888889
0	0	4.3262094e-10	0.10495283018867925	0.9888888888888889
0	0	4.5628648e-10	0.1050767414403778	0.9888888888888889
0	0	4.6021267e-10	0.10520094562647754	0.9888888888888889
0	0	4.707095e-10	0.10532544378698225	0.9888888888888889
0	0	4.8655174e-10	0.10545023696682465	0.9888888888888889
0	0	5.0464327e-10	0.1055753262158956	0.9888888888888889
0	0	5.098192e-10	0.10570071258907364	0.9888888888888889
0	0	5.114837e-10	0.10582639714625446	0.9888888888888889
0	0	5.200143e-10	0.10595238095238095	0.9888888888888889
0	0	5.4715543e-10	0.10607866507747318	0.9888888888888889
0	0	5.598809e-10	0.10620525059665871	0.9888888888888889
0	0	5.683616e-10	0.1063321385902031	0.9888888888888889
0	0	5.759998e-10	0.10645933014354067	0.9888888888888889
0	0	5.89999e-10	0.10658682634730539	0.9888888888888889
0	0	6.4529343e-10	0.10671462829736211	0.9888888888888889
0	0	6.456419e-10	0.10684273709483794	0.9888888888888889
0	0	6.608255e-10	0.10697115384615384	0.9888888888888889
0	0	6.8501155e-10	0.10709987966305656	0.9888888888888889
0	0	7.189589e-10	0.10722891566265061	0.9888888888888889
0	0	7.2755857e-10	0.10735826296743065	0.9888888888888889
0	0	7.5829504e-10	0.10748792270531402	0.9888888888888889
0	0	7.820989e-10	0.10761789600967352	0.9888888888888889
0	0	8.727374e-10	0.10774818401937046	0.9888888888888889
0	0	8.800186e-10	0.10787878787878788	0.9888888888888889
0	0	8.8140784e-10	0.10800970873786407	0.9888888888888889
0	0	8.940235e-10	0.10814094775212636	0.9888888888888889
0	0	9.0013025e-10	0.10827250608272507	0.9888888888888889
0	0	9.0410834e-10	0.10840438489646773	0.9888888888888889
0	0	9.142145e-10	0.10853658536585366	0.9888888888888889
0	0	9.164964e-10	0.10866910866910867	0.9888888888888889
0	0	9.441834e-10	0.10880195599022005	0.9888888888888889
0	0	9.473041e-10	0.10893512851897184	0.9888888888888889
0	0	9.762122e-10	0.1090686274509804	0.9888888888888889
0	0	1.0148986e-09	0.10920245398773006	0.9888888888888889
0	0	1.0520217e-09	0.10933660933660934	0.9888888888888889
0	0	1.0617602e-09	0.10947109471094711	0.9888888888888889
0	0	1.0719794e-09	0.10960591133004927	0.9888888888888889
0	0	1.0934997e-09	0.10974106041923551	0.9888888888888889
0	0	1.102217e-09	0.10987654320987654	0.9888888888888889
0	0	1.1396937e-09	0.1100123609394314	0.9888888888888889
0	0	1.1612302e-09	0.11014851485148515	0.9888888888888889
0	0	1.2035567e-09	0.11028500619578686	0.9888888888888889
0	0	1.2265551e-09	0.11042183622828784	0.9888888888888889
0	0	1.3013052e-09	0.11055900621118013	0.9888888888888889
0	0	1.3016106e-09	0.11069651741293532	0.9888888888888889
0	0	1.3226831e-09	0.11083437110834371	0.9888888888888889
0	0	1.3828749e-09	0.11097256857855362	0.9888888888888889
0	0	1.4590643e-09	0.1111111111111111	0.9888888888888889
0	0	1.4912825e-09	0.11125	0.9888888888888889
0	0	1.5459898e-09	0.1113892365456821	0.9888888888888889
0	0	1.6163931e-09	0.11152882205513784	0.9888888888888889
0	0	1.659339e-09	0.11166875784190715	0.9888888888888889
0	0	1.6611568e-09	0.11180904522613065	0.9888888888888889
0	0	1.6681609e-09	0.1119496855345912	0.9888888888888889
0	0	1.6690966e-09	0.11209068010075567	0.9888888888888889
0	0	1.7270793e-09	0.11223203026481715	0.9888888888888889
0	0	1.7363674e-09	0.11237373737373738	0.9888888888888889
0	0	1.8107094e-09	0.1125158027812895	0.9888888888888889
0	0	1.8128172e-09	0.11265822784810127	0.9888888888888889
0	0	1.8146508e-09	0.11280101394169835	0.9888888888888889
0	0	2.065987e-09	0.11294416243654823	0.9888888888888889
0	0	2.0922948e-09	0.11308767471410419	0.9888888888888889
0	0	2.1280098e-09	0.11323155216284987	0.9888888888888889
0	0	2.1464475e-09	0.11337579617834395	0.9888888888888889
0	0	2.3353703e-09	0.11352040816326531	0.9888888888888889
0	0	2.3545534e-09	0.1136653895274585	0.9888888888888889
0	0	2.4438087e-09	0.11381074168797954	0.9888888888888889
0	0	2.4519093e-09	0.11395646606914213	0.9888888888888889
0	0	2.527595e-09	0.1141025641025641	0.9888888888888889
0	0	2.5458355e-09	0.11424903722721438	0.9888888888888889
0	0	2.5562872e-09	0.11439588688946016	0.9888888888888889
0	0	2.6411275e-09	0.11454311454311454	0.9888888888888889
0	0	2.6575708e-09	0.11469072164948453	0.9888888888888889
0	0	2.714508e-09	0.11483870967741935	0.9888888888888889
0	0	2.7848126e-09	0.11498708010335917	0.9888888888888889
0	0	2.8613882e-09	0.11513583441138421	0.9888888888888889
0	0	2.8946978e-09	0.11528497409326424	0.9888888888888889
0	0	2.950057e-09	0.11543450064850844	0.9888888888888889
0	0	3.0841298e-09	0.11558441558441558	0.9888888888888889
0	0	3.2636223e-09	0.11573472041612484	0.9888888888888889
0	0	3.3309318e-09	0.11588541666666667	0.9888888888888889
0	0	3.335859e-09	0.11603650586701435	0.9888888888888889
0	0	3.3615737e-09	0.11618798955613577	0.9888888888888889
0	0	3.4999e-09	0.11633986928104575	0.9888888888888889
0	0	3.543358e-09	0.11649214659685864	0.9888888888888889
0	0	3.588711e-09	0.11664482306684142	0.9888888888888889
0	0	3.6158783e-09	0.1167979002624672	0.9888888888888889
0	0	3.6219803e-09	0.11695137976346912	0.9888888888888889
0	0	3.7938843e-09	0.11710526315789474	0.9888888888888889
0	0	3.858123e-09	0.11725955204216074	0.9888888888888889
0	0	3.8587413e-09	0.11741424802110818	0.9888888888888889
