iteration	thresholded?	threshold	precision	recall
0	0	3.958674e-09	0.11756935270805813	0.9888888888888889
0	0	4.0077675e-09	0.11772486772486772	0.9888888888888889
0	0	4.0207913e-09	0.11788079470198676	0.9888888888888889
0	0	4.045029e-09	0.11803713527851459	0.9888888888888889
0	0	4.4349844e-09	0.11819389110225764	0.9888888888888889
0	0	4.4925805e-09	0.11835106382978723	0.9888888888888889
0	0	4.5058046e-09	0.118508655126498	0.9888888888888889
0	0	4.543882e-09	0.11866666666666667	0.9888888888888889
0	0	4.6149626e-09	0.11882510013351134	0.9888888888888889
0	0	4.6215516e-09	0.11898395721925134	0.9888888888888889
0	0	4.8339213e-09	0.11914323962516733	0.9888888888888889
0	0	4.8378603e-09	0.1193029490616622	0.9888888888888889
0	0	4.90703e-09	0.11946308724832215	0.9888888888888889
0	0	4.9379003e-09	0.1196236559139785	0.9888888888888889
0	0	4.980228e-09	0.11978465679676985	0.9888888888888889
0	0	5.1914046e-09	0.11994609164420485	0.9888888888888889
0	0	5.302173e-09	0.12010796221322537	0.9888888888888889
0	0	5.409689e-09	0.12027027027027028	0.9888888888888889
0	0	5.453616e-09	0.12043301759133965	0.9888888888888889
0	0	5.4712963e-09	0.12059620596205962	0.9888888888888889
0	0	5.503144e-09	0.12075983717774763	0.9888888888888889
0	0	5.582763e-09	0.12092391304347826	0.9888888888888889
0	0	5.6038654e-09	0.12108843537414966	0.9888888888888889
0	0	5.633766e-09	0.12125340599455041	0.9888888888888889
0	0	5.9503744e-09	0.12141882673942701	0.9888888888888889
0	0	5.994368e-09	0.12158469945355191	0.9888888888888889
0	0	6.0701657e-09	0.12175102599179206	0.9888888888888889
0	0	6.0738023e-09	0.12191780821917808	0.9888888888888889
0	0	6.098784e-09	0.12208504801097393	0.9888888888888889
0	0	6.154278e-09	0.12225274725274725	0.9888888888888889
0	0	6.228961e-09	0.12242090784044017	0.9888888888888889
0	0	6.2704912e-09	0.12258953168044077	0.9888888888888889
0	0	6.3247967e-09	0.12275862068965518	0.9888888888888889
0	0	6.513108e-09	0.12292817679558012	0.9888888888888889
0	0	6.646573e-09	0.12309820193637622	0.9888888888888889
0	0	6.6526225e-09	0.12326869806094183	0.9888888888888889
0	0	6.761615e-09	0.12343966712898752	0.9888888888888889
0	0	6.7789703e-09	0.12361111111111112	0.9888888888888889
0	0	6.915548e-09	0.12378303198887343	0.9888888888888889
0	0	6.9512542e-09	0.12395543175487465	0.9888888888888889
0	0	7.249866e-09	0.12412831241283125	0.9888888888888889
0	0	7.3260407e-09	0.12430167597765363	0.9888888888888889
0	0	7.362209e-09	0.12447552447552447	0.9888888888888889
0	0	7.387148e-09	0.12464985994397759	0.9888888888888889
0	0	7.423094e-09	0.12482468443197756	0.9888888888888889
0	0	7.4461375e-09	0.125	0.9888888888888889
0	0	7.550323e-09	0.12517580872011252	0.9888888888888889
0	0	7.645125e-09	0.12535211267605634	0.9888888888888889
0	0	7.881237e-09	0.12552891396332863	0.9888888888888889
0	0	8.041417e-09	0.12570621468926554	0.9888888888888889
0	0	8.062458e-09	0.12588401697312587	0.9888888888888889
0	0	8.158616e-09	0.12606232294617564	0.9888888888888889
0	0	8.404636e-09	0.12624113475177304	0.9888888888888889
0	0	8.5463245e-09	0.12642045454545456	0.9888888888888889
0	0	8.66369e-09	0.12660028449502134	0.9888888888888889
0	0	8.855621e-09	0.1267806267806268	0.9888888888888889
0	0	9.044279e-09	0.12696148359486448	0.9888888888888889
0	0	9.353096e-09	0.12714285714285714	0.9888888888888889
0	0	9.471419e-09	0.12732474964234622	0.9888888888888889
0	0	9.64821e-09	0.12750716332378223	0.9888888888888889
0	0	9.863814e-09	0.12769010043041606	0.9888888888888889
0	0	1.0104104e-08	0.1278735632183908	0.9888888888888889
0	0	1.0352401e-08	0.12805755395683452	0.9888888888888889
0	0	1.11372005e-08	0.1282420749279539	0.9888888888888889
0	0	1.122286e-08	0.12842712842712842	0.9888888888888889
0	0	1.1318824e-08	0.12861271676300579	0.9888888888888889
0	0	1.156814e-08	0.1287988422575977	0.9888888888888889
0	0	1.2031326e-08	0.1289855072463768	0.9888888888888889
0	0	1.29262565e-08	0.12917271407837447	0.9888888888888889
0	0	1.3322087e-08	0.12936046511627908	0.9888888888888889
0	0	1.3831896e-08	0.12809315866084425	0.9777777777777777
0	0	1.4116951e-08	0.1282798833819242	0.9777777777777777
0	0	1.4768105e-08	0.12846715328467154	0.9777777777777777
0	0	1.4953848e-08	0.1286549707602339	0.9777777777777777
0	0	1.5358596e-08	0.12884333821376281	0.9777777777777777
0	0	1.5611443e-08	0.12903225806451613	0.9777777777777777
0	0	1.5802335e-08	0.12922173274596183	0.9777777777777777
0	0	1.621922e-08	0.12941176470588237	0.9777777777777777
0	0	1.6407965e-08	0.12960235640648013	0.9777777777777777
0	0	1.6671153e-08	0.12979351032448377	0.9777777777777777
0	0	1.6866027e-08	0.12998522895125553	0.9777777777777777
0	0	1.7938595e-08	0.1301775147928994	0.9777777777777777
0	0	1.8153614e-08	0.13037037037037036	0.9777777777777777
0	0	1.854796e-08	0.13056379821958458	0.9777777777777777
0	0	1.8599577e-08	0.13075780089153047	0.9777777777777777
0	0	1.8777696e-08	0.13095238095238096	0.9777777777777777
0	0	1.9764885e-08	0.13114754098360656	0.9777777777777777
0	0	2.012955e-08	0.13134328358208955	0.9777777777777777
0	0	2.076663e-08	0.13153961136023917	0.9777777777777777
0	0	2.0893248e-08	0.1317365269461078	0.9777777777777777
0	0	2.1055389e-08	0.13193403298350825	0.9777777777777777
0	0	2.115732e-08	0.13213213213213212	0.9777777777777777
0	0	2.1597174e-08	0.13233082706766916	0.9777777777777777
0	0	2.2271692e-08	0.13253012048192772	0.9777777777777777
0	0	2.2613103e-08	0.13273001508295626	0.9777777777777777
0	0	2.2896248e-08	0.13293051359516617	0.9777777777777777
0	0	2.3883604e-08	0.13313161875945537	0.9777777777777777
0	0	2.3922357e-08	0.13333333333333333	0.9777777777777777
0	0	2.4253193e-08	0.13353566009104703	0.9777777777777777
0	0	2.5459387e-08	0.1337386018237082	0.9777777777777777
0	0	2.5473183e-08	0.1339421613394216	0.9777777777777777
0	0	2.5655497e-08	0.13414634146341464	0.9777777777777777
0	0	2.6293772e-08	0.13435114503816795	0.9777777777777777
0	0	2.6597625e-08	0.1345565749235474	0.9777777777777777
0	0	2.8129312e-08	0.13476263399693722	0.9777777777777777
0	0	2.8931316e-08	0.13496932515337423	0.9777777777777777
0	0	2.968306e-08	0.13517665130568357	0.9777777777777777
0	0	3.0365015e-08	0.13538461538461538	0.9777777777777777
0	0	3.076124e-08	0.13559322033898305	0.9777777777777777
0	0	3.1269327e-08	0.13580246913580246	0.9777777777777777
0	0	3.1949615e-08	0.13601236476043277	0.9777777777777777
0	0	3.268221e-08	0.13622291021671826	0.9777777777777777
0	0	3.313457e-08	0.13643410852713178	0.9777777777777777
0	0	3.3338377e-08	0.13664596273291926	0.9777777777777777
0	0	3.3480546e-08	0.1368584758942457	0.9777777777777777
0	0	3.3493258e-08	0.13707165109034267	0.9777777777777777
0	0	3.4721356e-08	0.1372854914196568	0.9777777777777777
0	0	3.5349625e-08	0.1375	0.9777777777777777
0	0	3.6165357e-08	0.13771517996870108	0.9777777777777777
0	0	3.6700346e-08	0.13793103448275862	0.9777777777777777
0	0	3.804045e-08	0.13814756671899528	0.9777777777777777
0	0	4.064327e-08	0.13836477987421383	0.9777777777777777
0	0	4.1196074e-08	0.13858267716535433	0.9777777777777777
0	0	4.2026066e-08	0.138801261829653	0.9777777777777777
0	0	4.2499646e-08	0.13902053712480253	0.9777777777777777
0	0	4.2744016e-08	0.13924050632911392	0.9777777777777777
0	0	4.2745157e-08	0.13946117274167988	0.9777777777777777
0	0	4.3074333e-08	0.13968253968253969	0.9777777777777777
0	0	4.308033e-08	0.13990461049284578	0.9777777777777777
0	0	4.333093e-08	0.14012738853503184	0.9777777777777777
0	0	4.388136e-08	0.14035087719298245	0.9777777777777777
0	0	4.4215234e-08	0.14057507987220447	0.9777777777777777
0	0	4.42262e-08	0.1408	0.9777777777777777
0	0	4.4997694e-08	0.14102564102564102	0.9777777777777777
0	0	4.5382546e-08	0.14125200642054575	0.9777777777777777
0	0	4.560399e-08	0.1414790996784566	0.9777777777777777
0	0	4.7000576e-08	0.14170692431561996	0.9777777777777777
0	0	4.7484995e-08	0.14193548387096774	0.9777777777777777
0	0	4.9861708e-08	0.1421647819063005	0.9777777777777777
0	0	4.9933657e-08	0.1423948220064725	0.9777777777777777
0	0	5.1799734e-08	0.1426256077795786	0.9777777777777777
0	0	5.1979075e-08	0.14285714285714285	0.9777777777777777
0	0	5.448586e-08	0.14308943089430895	0.9777777777777777
0	0	5.5314445e-08	0.14332247557003258	0.9777777777777777
0	0	5.578817e-08	0.14355628058727568	0.9777777777777777
0	0	5.6346714e-08	0.1437908496732026	0.9777777777777777
0	0	5.7810706e-08	0.14402618657937807	0.9777777777777777
0	0	5.825745e-08	0.14426229508196722	0.9777777777777777
0	0	5.8585947e-08	0.1444991789819376	0.9777777777777777
0	0	5.9676985e-08	0.14473684210526316	0.9777777777777777
0	0	6.1567576e-08	0.14497528830313014	0.9777777777777777
0	0	6.257412e-08	0.14521452145214522	0.9777777777777777
0	0	6.662936e-08	0.14545454545454545	0.9777777777777777
0	0	6.718372e-08	0.1456953642384106	0.9777777777777777
0	0	6.9133094e-08	0.14593698175787728	0.9777777777777777
0	0	6.979315e-08	0.1461794019933555	0.9777777777777777
0	0	7.003745e-08	0.1464226289517471	0.9777777777777777
0	0	7.521594e-08	0.14666666666666667	0.9777777777777777
0	0	7.653839e-08	0.14691151919866444	0.9777777777777777
0	0	7.677042e-08	0.14715719063545152	0.9777777777777777
0	0	7.775912e-08	0.1474036850921273	0.9777777777777777
0	0	7.96929e-08	0.1476510067114094	0.9777777777777777
0	0	8.136941e-08	0.14789915966386555	0.9777777777777777
0	0	8.201588e-08	0.14814814814814814	0.9777777777777777
0	0	8.3378175e-08	0.14839797639123103	0.9777777777777777
0	0	8.695015e-08	0.14864864864864866	0.9777777777777777
0	0	8.8733444e-08	0.14890016920473773	0.9777777777777777
0	0	9.434444e-08	0.14915254237288136	0.9777777777777777
0	0	9.634275e-08	0.1494057724957555	0.9777777777777777
0	0	9.660847e-08	0.14965986394557823	0.9777777777777777
0	0	9.923392e-08	0.14991482112436116	0.9777777777777777
0	0	1.0260367e-07	0.15017064846416384	0.9777777777777777
0	0	1.0477193e-07	0.15042735042735042	0.9777777777777777
0	0	1.0845627e-07	0.1506849315068493	0.9777777777777777
0	0	1.1372712e-07	0.1509433962264151	0.9777777777777777
0	0	1.1385919e-07	0.15120274914089346	0.9777777777777777
0	0	1.1510568e-07	0.1514629948364888	0.9777777777777777
0	0	1.16596524e-07	0.15172413793103448	0.9777777777777777
0	0	1.2377569e-07	0.15198618307426598	0.9777777777777777
0	0	1.2526387e-07	0.1522491349480969	0.9777777777777777
0	0	1.284861e-07	0.15251299826689774	0.9777777777777777
0	0	1.2904275e-07	0.1527777777777778	0.9777777777777777
0	0	1.2962407e-07	0.15304347826086956	0.9777777777777777
0	0	1.311838e-07	0.15331010452961671	0.9777777777777777
0	0	1.3306423e-07	0.15357766143106458	0.9777777777777777
0	0	1.4134186e-07	0.15384615384615385	0.9777777777777777
0	0	1.4216828e-07	0.15411558669001751	0.9777777777777777
0	0	1.4891606e-07	0.1543859649122807	0.9777777777777777
0	0	1.5056975e-07	0.1546572934973638	0.9777777777777777
0	0	1.507906e-07	0.15492957746478872	0.9777777777777777
0	0	1.5314797e-07	0.15520282186948853	0.9777777777777777
0	0	1.537773e-07	0.15547703180212014	0.9777777777777777
0	0	1.6006283e-07	0.15575221238938053	0.9777777777777777
0	0	1.7124971e-07	0.15602836879432624	0.9777777777777777
0	0	1.7161135e-07	0.15630550621669628	0.9777777777777777
0	0	1.7354353e-07	0.15658362989323843	0.9777777777777777
0	0	1.7416495e-07	0.1568627450980392	0.9777777777777777
0	0	1.775909e-07	0.15714285714285714	0.9777777777777777
0	0	1.7783461e-07	0.15742397137745975	0.9777777777777777
0	0	1.794635e-07	0.15770609318996415	0.9777777777777777
0	0	1.847717e-07	0.15798922800718132	0.9777777777777777
0	0	1.850309e-07	0.15827338129496402	0.9777777777777777
0	0	1.8675976e-07	0.15855855855855855	0.9777777777777777
0	0	1.873061e-07	0.1588447653429603	0.9777777777777777
0	0	1.9031435e-07	0.15913200723327306	0.9777777777777777
0	0	1.9393107e-07	0.15942028985507245	0.9777777777777777
0	0	1.9549869e-07	0.15970961887477314	0.9777777777777777
0	0	1.9764722e-07	0.16	0.9777777777777777
0	0	1.9780015e-07	0.16029143897996356	0.9777777777777777
0	0	1.9943157e-07	0.16058394160583941	0.9777777777777777
0	0	2.0562038e-07	0.16087751371115175	0.9777777777777777
0	0	2.0873337e-07	0.16117216117216118	0.9777777777777777
0	0	2.1397088e-07	0.1614678899082569	0.9777777777777777
0	0	2.1883916e-07	0.16176470588235295	0.9777777777777777
0	0	2.2121024e-07	0.16206261510128914	0.9777777777777777
0	0	2.2153114e-07	0.16236162361623616	0.9777777777777777
0	0	2.2519365e-07	0.16266173752310537	0.9777777777777777
0	0	2.2829775e-07	0.16296296296296298	0.9777777777777777
0	0	2.3379481e-07	0.16326530612244897	0.9777777777777777
0	0	2.3554627e-07	0.16356877323420074	0.9777777777777777
0	0	2.401361e-07	0.16387337057728119	0.9777777777777777
0	0	2.4367498e-07	0.16417910447761194	0.9777777777777777
0	0	2.5527473e-07	0.16448598130841122	0.9777777777777777
0	0	2.5534726e-07	0.1647940074906367	0.9777777777777777
0	0	2.5917404e-07	0.1651031894934334	0.9777777777777777
0	0	2.7757153e-07	0.16541353383458646	0.9777777777777777
0	0	2.8623404e-07	0.1657250470809793	0.9777777777777777
0	0	2.9319324e-07	0.1660377358490566	0.9777777777777777
0	0	2.959268e-07	0.166351606805293	0.9777777777777777
0	0	3.164728e-07	0.16666666666666666	0.9777777777777777
0	0	3.2286425e-07	0.16698292220113853	0.9777777777777777
0	0	3.2726035e-07	0.16730038022813687	0.9777777777777777
0	0	3.3590604e-07	0.1676190476190476	0.9777777777777777
0	0	3.369571e-07	0.16793893129770993	0.9777777777777777
0	0	3.4168065e-07	0.1682600382409178	0.9777777777777777
0	0	3.5076414e-07	0.1685823754789272	0.9777777777777777
0	0	3.540996e-07	0.1689059500959693	0.9777777777777777
0	0	3.703924e-07	0.16923076923076924	0.9777777777777777
0	0	3.711413e-07	0.16955684007707128	0.9777777777777777
0	0	3.7117707e-07	0.16988416988416988	0.9777777777777777
0	0	3.7202085e-07	0.1702127659574468	0.9777777777777777
0	0	3.7437732e-07	0.17054263565891473	0.9777777777777777
0	0	3.7487965e-07	0.170873786407767	0.9777777777777777
0	0	3.7703123e-07	0.17120622568093385	0.9777777777777777
0	0	3.8942264e-07	0.17153996101364521	0.9777777777777777
0	0	3.9453795e-07	0.171875	0.9777777777777777
0	0	4.0696526e-07	0.17221135029354206	0.9777777777777777
0	0	4.075125e-07	0.17254901960784313	0.9777777777777777
0	0	4.1367653e-07	0.17288801571709234	0.9777777777777777
0	0	4.1786595e-07	0.1732283464566929	0.9777777777777777
0	0	4.304066e-07	0.17357001972386588	0.9777777777777777
0	0	4.3929302e-07	0.17391304347826086	0.9777777777777777
0	0	4.428284e-07	0.17425742574257425	0.9777777777777777
0	0	4.4430388e-07	0.1746031746031746	0.9777777777777777
0	0	4.443882e-07	0.1749502982107356	0.9777777777777777
0	0	4.4759557e-07	0.1752988047808765	0.9777777777777777
0	0	4.5060906e-07	0.17564870259481039	0.9777777777777777
0	0	4.5132643e-07	0.176	0.9777777777777777
0	0	4.5989813e-07	0.17635270541082165	0.9777777777777777
0	0	4.945161e-07	0.17670682730923695	0.9777777777777777
0	0	5.1602416e-07	0.17706237424547283	0.9777777777777777
0	0	5.184135e-07	0.1774193548387097	0.9777777777777777
0	0	5.5825205e-07	0.17777777777777778	0.9777777777777777
0	0	5.6865434e-07	0.17813765182186234	0.9777777777777777
0	0	5.776099e-07	0.17849898580121704	0.9777777777777777
0	0	5.949225e-07	0.17886178861788618	0.9777777777777777
0	0	6.018348e-07	0.17922606924643583	0.9777777777777777
0	0	6.53761e-07	0.17959183673469387	0.9777777777777777
0	0	6.560638e-07	0.17995910020449898	0.9777777777777777
0	0	6.6410496e-07	0.18032786885245902	0.9777777777777777
0	0	6.9035707e-07	0.1806981519507187	0.9777777777777777
0	0	7.0685513e-07	0.18106995884773663	0.9777777777777777
0	0	7.0829446e-07	0.18144329896907216	0.9777777777777777
0	0	7.104146e-07	0.18181818181818182	0.9777777777777777
0	0	7.228094e-07	0.18219461697722567	0.9777777777777777
0	0	7.469624e-07	0.1825726141078838	0.9777777777777777
0	0	7.566226e-07	0.18295218295218296	0.9777777777777777
0	0	7.702797e-07	0.18333333333333332	0.9777777777777777
0	0	7.8755573e-07	0.1837160751565762	0.9777777777777777
0	0	8.0154786e-07	0.18410041841004185	0.9777777777777777
0	0	8.0602064e-07	0.18448637316561844	0.9777777777777777
0	0	8.1334235e-07	0.18487394957983194	0.9777777777777777
0	0	8.340775e-07	0.18526315789473685	0.9777777777777777
0	0	8.4192936e-07	0.18565400843881857	0.9777777777777777
0	0	8.5589767e-07	0.18604651162790697	0.9777777777777777
0	0	8.692658e-07	0.1864406779661017	0.9777777777777777
0	0	9.190072e-07	0.18683651804670912	0.9777777777777777
0	0	9.194174e-07	0.18723404255319148	0.9777777777777777
0	0	9.640486e-07	0.18763326226012794	0.9777777777777777
0	0	9.713151e-07	0.18803418803418803	0.9777777777777777
0	0	9.944848e-07	0.18843683083511778	0.9777777777777777
0	0	1.0184244e-06	0.1888412017167382	0.9777777777777777
0	0	1.0302348e-06	0.18924731182795698	0.9777777777777777
0	0	1.0494539e-06	0.1896551724137931	0.9777777777777777
0	0	1.0721977e-06	0.1900647948164147	0.9777777777777777
0	0	1.1424592e-06	0.19047619047619047	0.9777777777777777
0	0	1.1897235e-06	0.19088937093275488	0.9777777777777777
0	0	1.2059743e-06	0.19130434782608696	0.9777777777777777
0	0	1.2059974e-06	0.19172113289760348	0.9777777777777777
0	0	1.2477734e-06	0.19213973799126638	0.9777777777777777
0	0	1.2489426e-06	0.1925601750547046	0.9777777777777777
0	0	1.2693728e-06	0.19298245614035087	0.9777777777777777
0	0	1.2744175e-06	0.1934065934065934	0.9777777777777777
0	0	1.3617733e-06	0.19383259911894274	0.9777777777777777
0	0	1.3907602e-06	0.19426048565121412	0.9777777777777777
0	0	1.4090972e-06	0.19469026548672566	0.9777777777777777
0	0	1.4108708e-06	0.1951219512195122	0.9777777777777777
0	0	1.4733943e-06	0.19555555555555557	0.9777777777777777
0	0	1.5475771e-06	0.19599109131403117	0.9777777777777777
0	0	1.5675138e-06	0.19642857142857142	0.9777777777777777
0	0	1.6169231e-06	0.19686800894854586	0.9777777777777777
0	0	1.7023883e-06	0.19730941704035873	0.9777777777777777
0	0	1.8889181e-06	0.19775280898876405	0.9777777777777777
0	0	1.9022596e-06	0.1981981981981982	0.9777777777777777
0	0	1.9073277e-06	0.1986455981941309	0.9777777777777777
0	0	1.9131462e-06	0.19909502262443438	0.9777777777777777
0	0	1.9471067e-06	0.19954648526077098	0.9777777777777777
0	0	1.9655415e-06	0.2	0.9777777777777777
0	0	2.0605453e-06	0.20045558086560364	0.9777777777777777
0	0	2.0818284e-06	0.2009132420091324	0.9777777777777777
0	0	2.1195042e-06	0.20137299771167047	0.9777777777777777
0	0	2.1311403e-06	0.2018348623853211	0.9777777777777777
0	0	2.1766866e-06	0.20229885057471264	0.9777777777777777
0	0	2.295652e-06	0.20276497695852536	0.9777777777777777
0	0	2.3106804e-06	0.20323325635103925	0.9777777777777777
0	0	2.322418e-06	0.2037037037037037	0.9777777777777777
0	0	2.4302014e-06	0.20417633410672853	0.9777777777777777
0	0	2.5043278e-06	0.20465116279069767	0.9777777777777777
0	0	2.5592851e-06	0.20512820512820512	0.9777777777777777
0	0	2.5763827e-06	0.205607476635514	0.9777777777777777
0	0	2.6309183e-06	0.20608899297423888	0.9777777777777777
0	0	2.6766647e-06	0.20657276995305165	0.9777777777777777
0	0	2.7159238e-06	0.20705882352941177	0.9777777777777777
0	0	2.7617784e-06	0.20754716981132076	0.9777777777777777
0	0	2.787461e-06	0.20803782505910165	0.9777777777777777
0	0	2.8719812e-06	0.20853080568720378	0.9777777777777777
0	0	2.9857438e-06	0.20902612826603326	0.9777777777777777
0	0	3.0076294e-06	0.20952380952380953	0.9777777777777777
0	0	3.014521e-06	0.2100238663484487	0.9777777777777777
0	0	3.0514686e-06	0.21052631578947367	0.9777777777777777
0	0	3.0672297e-06	0.21103117505995203	0.9777777777777777
0	0	3.1346472e-06	0.21153846153846154	0.9777777777777777
0	0	3.1448549e-06	0.21204819277108433	0.9777777777777777
0	0	3.1565041e-06	0.21256038647342995	0.9777777777777777
0	0	3.2007124e-06	0.21307506053268765	0.9777777777777777
0	0	3.286965e-06	0.21359223300970873	0.9777777777777777
0	0	3.444568e-06	0.2141119221411192	0.9777777777777777
0	0	3.4461846e-06	0.2146341463414634	0.9777777777777777
0	0	3.5062976e-06	0.21515892420537897	0.9777777777777777
