iteration	thresholded?	threshold	precision	recall
0	0	3.6398642e-06	0.21568627450980393	0.9777777777777777
0	0	3.817197e-06	0.21621621621621623	0.9777777777777777
0	0	3.8485123e-06	0.21674876847290642	0.9777777777777777
0	0	3.90127e-06	0.21728395061728395	0.9777777777777777
0	0	4.1821386e-06	0.21782178217821782	0.9777777777777777
0	0	4.1949775e-06	0.21836228287841192	0.9777777777777777
0	0	4.297342e-06	0.21890547263681592	0.9777777777777777
0	0	4.5337397e-06	0.2194513715710723	0.9777777777777777
0	0	4.5468078e-06	0.22	0.9777777777777777
0	0	4.5549323e-06	0.22055137844611528	0.9777777777777777
0	0	4.595689e-06	0.22110552763819097	0.9777777777777777
0	0	4.6844457e-06	0.2216624685138539	0.9777777777777777
0	0	4.6876053e-06	0.2222222222222222	0.9777777777777777
0	0	4.732297e-06	0.22278481012658227	0.9777777777777777
0	0	4.9617834e-06	0.2233502538071066	0.9777777777777777
0	0	5.0218755e-06	0.22391857506361323	0.9777777777777777
0	0	5.041059e-06	0.22448979591836735	0.9777777777777777
0	0	5.052634e-06	0.22506393861892582	0.9777777777777777
0	0	5.096742e-06	0.22564102564102564	0.9777777777777777
0	0	5.1210786e-06	0.2262210796915167	0.9777777777777777
0	0	5.1217626e-06	0.2268041237113402	0.9777777777777777
0	0	5.18266e-06	0.22739018087855298	0.9777777777777777
0	0	5.1941784e-06	0.22797927461139897	0.9777777777777777
0	0	5.211207e-06	0.22857142857142856	0.9777777777777777
0	0	5.4277184e-06	0.22916666666666666	0.9777777777777777
0	0	5.551798e-06	0.2297650130548303	0.9777777777777777
0	0	5.5648056e-06	0.23036649214659685	0.9777777777777777
0	0	5.9450613e-06	0.23097112860892388	0.9777777777777777
0	0	5.957218e-06	0.23157894736842105	0.9777777777777777
0	0	6.1392598e-06	0.23218997361477572	0.9777777777777777
0	0	6.2115328e-06	0.2328042328042328	0.9777777777777777
0	0	6.42085e-06	0.23342175066312998	0.9777777777777777
0	0	6.453122e-06	0.23404255319148937	0.9777777777777777
0	0	6.463142e-06	0.23466666666666666	0.9777777777777777
0	0	6.5293066e-06	0.23529411764705882	0.9777777777777777
0	0	6.750864e-06	0.2359249329758713	0.9777777777777777
0	0	7.2957673e-06	0.23655913978494625	0.9777777777777777
0	0	7.345713e-06	0.2371967654986523	0.9777777777777777
0	0	7.4953514e-06	0.23783783783783785	0.9777777777777777
0	0	7.5106072e-06	0.23848238482384823	0.9777777777777777
0	0	7.6268884e-06	0.2391304347826087	0.9777777777777777
0	0	7.719933e-06	0.23978201634877383	0.9777777777777777
0	0	8.08135e-06	0.24043715846994534	0.9777777777777777
0	0	8.107774e-06	0.2410958904109589	0.9777777777777777
0	0	9.118624e-06	0.24175824175824176	0.9777777777777777
0	0	9.415626e-06	0.24242424242424243	0.9777777777777777
0	0	9.688221e-06	0.2430939226519337	0.9777777777777777
0	0	1.0317951e-05	0.24376731301939059	0.9777777777777777
0	0	1.0423469e-05	0.24444444444444444	0.9777777777777777
0	0	1.11816e-05	0.24512534818941503	0.9777777777777777
0	0	1.1618019e-05	0.24581005586592178	0.9777777777777777
0	0	1.21222065e-05	0.24649859943977592	0.9777777777777777
0	0	1.2274131e-05	0.24719101123595505	0.9777777777777777
0	0	1.2296568e-05	0.24788732394366197	0.9777777777777777
0	0	1.2698578e-05	0.24858757062146894	0.9777777777777777
0	0	1.2731913e-05	0.24929178470254956	0.9777777777777777
0	0	1.2849783e-05	0.25	0.9777777777777777
0	0	1.3067828e-05	0.25071225071225073	0.9777777777777777
0	0	1.3350597e-05	0.25142857142857145	0.9777777777777777
0	0	1.3765299e-05	0.2521489971346705	0.9777777777777777
0	0	1.3892084e-05	0.25287356321839083	0.9777777777777777
0	0	1.4476242e-05	0.25360230547550433	0.9777777777777777
0	0	1.4834407e-05	0.2543352601156069	0.9777777777777777
0	0	1.5323621e-05	0.25507246376811593	0.9777777777777777
0	0	1.5863596e-05	0.2558139534883721	0.9777777777777777
0	0	1.609932e-05	0.2565597667638484	0.9777777777777777
0	0	1.7099208e-05	0.2573099415204678	0.9777777777777777
0	0	1.7435605e-05	0.25806451612903225	0.9777777777777777
0	0	1.7689375e-05	0.25882352941176473	0.9777777777777777
0	0	1.7777975e-05	0.25958702064896755	0.9777777777777777
0	0	1.8050461e-05	0.2603550295857988	0.9777777777777777
0	0	1.8099347e-05	0.26112759643916916	0.9777777777777777
0	0	1.819071e-05	0.2619047619047619	0.9777777777777777
0	0	1.8200013e-05	0.2626865671641791	0.9777777777777777
0	0	1.8441431e-05	0.2634730538922156	0.9777777777777777
0	0	1.89269e-05	0.26426426426426425	0.9777777777777777
0	0	1.9192268e-05	0.26506024096385544	0.9777777777777777
0	0	1.9267436e-05	0.26586102719033233	0.9777777777777777
0	0	1.9697765e-05	0.26666666666666666	0.9777777777777777
0	0	1.969938e-05	0.2674772036474164	0.9777777777777777
0	0	2.0045156e-05	0.2682926829268293	0.9777777777777777
0	0	2.0047106e-05	0.2691131498470948	0.9777777777777777
0	0	2.0105328e-05	0.26993865030674846	0.9777777777777777
0	0	2.0183266e-05	0.27076923076923076	0.9777777777777777
0	0	2.0585185e-05	0.2716049382716049	0.9777777777777777
0	0	2.0868192e-05	0.2724458204334365	0.9777777777777777
0	0	2.1034126e-05	0.2732919254658385	0.9777777777777777
0	0	2.1947755e-05	0.27102803738317754	0.9666666666666667
0	0	2.3613884e-05	0.271875	0.9666666666666667
0	0	2.405127e-05	0.2727272727272727	0.9666666666666667
0	0	2.4161549e-05	0.27358490566037735	0.9666666666666667
0	0	2.4219546e-05	0.2744479495268139	0.9666666666666667
0	0	2.5542047e-05	0.27531645569620256	0.9666666666666667
0	0	2.5873278e-05	0.2761904761904762	0.9666666666666667
0	0	2.6417283e-05	0.2770700636942675	0.9666666666666667
0	0	2.6824991e-05	0.2779552715654952	0.9666666666666667
0	0	2.8487171e-05	0.27564102564102566	0.9555555555555556
0	0	2.9046189e-05	0.2765273311897106	0.9555555555555556
0	0	2.9214898e-05	0.27741935483870966	0.9555555555555556
0	0	2.9371617e-05	0.2783171521035599	0.9555555555555556
0	0	3.0450847e-05	0.2792207792207792	0.9555555555555556
0	0	3.1064592e-05	0.2768729641693811	0.9444444444444444
0	0	3.2309268e-05	0.2777777777777778	0.9444444444444444
0	0	3.2430587e-05	0.2786885245901639	0.9444444444444444
0	0	3.2544038e-05	0.27960526315789475	0.9444444444444444
0	0	3.412897e-05	0.28052805280528054	0.9444444444444444
0	0	3.5791978e-05	0.2814569536423841	0.9444444444444444
0	0	3.7708556e-05	0.2823920265780731	0.9444444444444444
0	0	4.0455143e-05	0.2833333333333333	0.9444444444444444
0	0	4.072812e-05	0.2842809364548495	0.9444444444444444
0	0	4.1328065e-05	0.28523489932885904	0.9444444444444444
0	0	4.15041e-05	0.28619528619528617	0.9444444444444444
0	0	4.202821e-05	0.28716216216216217	0.9444444444444444
0	0	4.2039675e-05	0.288135593220339	0.9444444444444444
0	0	4.24463e-05	0.2891156462585034	0.9444444444444444
0	0	4.4519922e-05	0.2901023890784983	0.9444444444444444
0	0	4.6401245e-05	0.2910958904109589	0.9444444444444444
0	0	4.8672886e-05	0.2920962199312715	0.9444444444444444
0	0	4.9710034e-05	0.29310344827586204	0.9444444444444444
0	0	5.0661813e-05	0.29411764705882354	0.9444444444444444
0	0	5.150613e-05	0.2951388888888889	0.9444444444444444
0	0	5.1829345e-05	0.2961672473867596	0.9444444444444444
0	0	5.324252e-05	0.2972027972027972	0.9444444444444444
0	0	5.3639313e-05	0.2982456140350877	0.9444444444444444
0	0	5.589052e-05	0.2992957746478873	0.9444444444444444
0	0	5.7173795e-05	0.3003533568904594	0.9444444444444444
0	0	5.8816706e-05	0.30141843971631205	0.9444444444444444
0	0	5.9070935e-05	0.302491103202847	0.9444444444444444
0	0	6.0070728e-05	0.30357142857142855	0.9444444444444444
0	0	6.134605e-05	0.3046594982078853	0.9444444444444444
0	0	6.2010455e-05	0.3057553956834532	0.9444444444444444
0	0	6.249325e-05	0.30685920577617326	0.9444444444444444
0	0	6.360451e-05	0.3079710144927536	0.9444444444444444
0	0	6.409117e-05	0.3090909090909091	0.9444444444444444
0	0	6.484463e-05	0.3102189781021898	0.9444444444444444
0	0	6.486652e-05	0.31135531135531136	0.9444444444444444
0	0	6.4967e-05	0.3125	0.9444444444444444
0	0	6.5375556e-05	0.31365313653136534	0.9444444444444444
0	0	6.626608e-05	0.3148148148148148	0.9444444444444444
0	0	6.6531895e-05	0.3159851301115242	0.9444444444444444
0	0	7.22261e-05	0.31716417910447764	0.9444444444444444
0	0	7.7241806e-05	0.31835205992509363	0.9444444444444444
0	0	7.7662124e-05	0.31954887218045114	0.9444444444444444
0	0	8.0586884e-05	0.32075471698113206	0.9444444444444444
0	0	8.826496e-05	0.32196969696969696	0.9444444444444444
0	0	9.066734e-05	0.3231939163498099	0.9444444444444444
0	0	9.23591e-05	0.3244274809160305	0.9444444444444444
0	0	9.3422575e-05	0.32567049808429116	0.9444444444444444
0	0	9.6115895e-05	0.3269230769230769	0.9444444444444444
0	0	9.63634e-05	0.3281853281853282	0.9444444444444444
0	0	0.00011432279	0.32945736434108525	0.9444444444444444
0	0	0.00011910647	0.33073929961089493	0.9444444444444444
0	0	0.00011996523	0.3333333333333333	0.9444444444444444
0	0	0.0001210419	0.3346456692913386	0.9444444444444444
0	0	0.00012224498	0.3359683794466403	0.9444444444444444
0	0	0.00012467716	0.3373015873015873	0.9444444444444444
0	0	0.00012749934	0.3386454183266932	0.9444444444444444
0	0	0.00012925142	0.34	0.9444444444444444
0	0	0.00012928013	0.3413654618473896	0.9444444444444444
0	0	0.00013165762	0.34274193548387094	0.9444444444444444
0	0	0.00013511279	0.3441295546558704	0.9444444444444444
0	0	0.00013642355	0.34552845528455284	0.9444444444444444
0	0	0.00013751439	0.3469387755102041	0.9444444444444444
0	0	0.00013808557	0.3483606557377049	0.9444444444444444
0	0	0.00013901912	0.3497942386831276	0.9444444444444444
0	0	0.00014231035	0.3512396694214876	0.9444444444444444
0	0	0.00014626133	0.35269709543568467	0.9444444444444444
0	0	0.00015113702	0.3541666666666667	0.9444444444444444
0	0	0.00016872947	0.35564853556485354	0.9444444444444444
0	0	0.00017200825	0.35714285714285715	0.9444444444444444
0	0	0.00017489419	0.35864978902953587	0.9444444444444444
0	0	0.00017979606	0.3601694915254237	0.9444444444444444
0	0	0.00019630653	0.3617021276595745	0.9444444444444444
0	0	0.00019831955	0.36324786324786323	0.9444444444444444
0	0	0.00020630815	0.3648068669527897	0.9444444444444444
0	0	0.00022247041	0.36637931034482757	0.9444444444444444
0	0	0.00025558987	0.36796536796536794	0.9444444444444444
0	0	0.00025905744	0.3695652173913043	0.9444444444444444
0	0	0.00026514992	0.37117903930131	0.9444444444444444
0	0	0.0002910158	0.37280701754385964	0.9444444444444444
0	0	0.0003006697	0.3744493392070485	0.9444444444444444
0	0	0.00030802868	0.37610619469026546	0.9444444444444444
0	0	0.00030899694	0.37777777777777777	0.9444444444444444
0	0	0.00032925158	0.3794642857142857	0.9444444444444444
0	0	0.0003411753	0.3811659192825112	0.9444444444444444
0	0	0.0003639157	0.38288288288288286	0.9444444444444444
0	0	0.00037220528	0.38461538461538464	0.9444444444444444
0	0	0.00037348483	0.38636363636363635	0.9444444444444444
0	0	0.00038445572	0.3881278538812785	0.9444444444444444
0	0	0.0003999681	0.38990825688073394	0.9444444444444444
0	0	0.00040326756	0.391705069124424	0.9444444444444444
0	0	0.00041060537	0.39351851851851855	0.9444444444444444
0	0	0.00042480018	0.3953488372093023	0.9444444444444444
0	0	0.00047802037	0.397196261682243	0.9444444444444444
0	0	0.0005158679	0.39906103286384975	0.9444444444444444
0	0	0.00052543654	0.4009433962264151	0.9444444444444444
0	0	0.0005294762	0.4028436018957346	0.9444444444444444
0	0	0.0005331264	0.40476190476190477	0.9444444444444444
0	0	0.00054261694	0.4019138755980861	0.9333333333333333
0	0	0.0005489766	0.40384615384615385	0.9333333333333333
0	0	0.0005536764	0.4057971014492754	0.9333333333333333
0	0	0.00056402176	0.4077669902912621	0.9333333333333333
0	0	0.00058281614	0.4097560975609756	0.9333333333333333
0	0	0.0005837526	0.4117647058823529	0.9333333333333333
0	0	0.000605647	0.4088669950738916	0.9222222222222223
0	0	0.0006091723	0.41089108910891087	0.9222222222222223
0	0	0.00063431804	0.4129353233830846	0.9222222222222223
0	0	0.0006699692	0.415	0.9222222222222223
0	0	0.0007323229	0.41708542713567837	0.9222222222222223
0	0	0.00073248206	0.41414141414141414	0.9111111111111111
0	0	0.0007341383	0.41624365482233505	0.9111111111111111
0	0	0.0007348151	0.41836734693877553	0.9111111111111111
0	0	0.00078065356	0.4205128205128205	0.9111111111111111
0	0	0.00080355094	0.422680412371134	0.9111111111111111
0	0	0.00085716735	0.42487046632124353	0.9111111111111111
0	0	0.0008604143	0.4270833333333333	0.9111111111111111
0	0	0.0008693019	0.4293193717277487	0.9111111111111111
0	0	0.0008848533	0.4263157894736842	0.9
0	0	0.0009433954	0.42857142857142855	0.9
0	0	0.0009590568	0.4308510638297872	0.9
0	0	0.0009638536	0.43315508021390375	0.9
0	0	0.0010124799	0.43548387096774194	0.9
0	0	0.0010218838	0.43783783783783786	0.9
0	0	0.0010402041	0.44021739130434784	0.9
0	0	0.0010615427	0.4426229508196721	0.9
0	0	0.0010786724	0.44505494505494503	0.9
0	0	0.001107164	0.44751381215469616	0.9
0	0	0.001137631	0.45	0.9
0	0	0.001145205	0.45251396648044695	0.9
0	0	0.0011541795	0.4550561797752809	0.9
0	0	0.0011635121	0.4519774011299435	0.8888888888888888
0	0	0.0012459027	0.45454545454545453	0.8888888888888888
0	0	0.0012470436	0.45714285714285713	0.8888888888888888
0	0	0.0012609113	0.45977011494252873	0.8888888888888888
0	0	0.0012808912	0.4624277456647399	0.8888888888888888
0	0	0.0013291447	0.46511627906976744	0.8888888888888888
0	0	0.0013333027	0.4619883040935672	0.8777777777777778
0	0	0.0014994487	0.4647058823529412	0.8777777777777778
0	0	0.0016819664	0.46745562130177515	0.8777777777777778
0	0	0.0017261418	0.47023809523809523	0.8777777777777778
0	0	0.0018363389	0.47305389221556887	0.8777777777777778
0	0	0.0019703533	0.4759036144578313	0.8777777777777778
0	0	0.002017099	0.47878787878787876	0.8777777777777778
0	0	0.0020232822	0.4817073170731707	0.8777777777777778
0	0	0.0020504312	0.48466257668711654	0.8777777777777778
0	0	0.0020790221	0.4876543209876543	0.8777777777777778
0	0	0.002522259	0.4906832298136646	0.8777777777777778
0	0	0.0027313773	0.4875	0.8666666666666667
0	0	0.0028779772	0.49056603773584906	0.8666666666666667
0	0	0.002908358	0.4936708860759494	0.8666666666666667
0	0	0.0032136189	0.4968152866242038	0.8666666666666667
0	0	0.0032964195	0.5	0.8666666666666667
0	0	0.0034209606	0.5032258064516129	0.8666666666666667
0	0	0.003700248	0.5	0.8555555555555555
0	0	0.0038891677	0.5032679738562091	0.8555555555555555
0	0	0.004045844	0.506578947368421	0.8555555555555555
0	0	0.0042419867	0.5033112582781457	0.8444444444444444
0	0	0.00431629	0.5066666666666667	0.8444444444444444
0	0	0.0044005346	0.5100671140939598	0.8444444444444444
0	0	0.0044471044	0.5135135135135135	0.8444444444444444
0	0	0.004503764	0.5170068027210885	0.8444444444444444
0	0	0.0048827818	0.5205479452054794	0.8444444444444444
0	0	0.004984407	0.5241379310344828	0.8444444444444444
0	0	0.0050312155	0.5277777777777778	0.8444444444444444
0	0	0.005090358	0.5314685314685315	0.8444444444444444
0	0	0.0053149424	0.5352112676056338	0.8444444444444444
0	0	0.0053371317	0.5390070921985816	0.8444444444444444
0	0	0.005377756	0.5428571428571428	0.8444444444444444
0	0	0.0057606725	0.5467625899280576	0.8444444444444444
0	0	0.005809283	0.5507246376811594	0.8444444444444444
0	0	0.0058135893	0.5547445255474452	0.8444444444444444
0	0	0.0068326527	0.5588235294117647	0.8444444444444444
0	0	0.007032975	0.562962962962963	0.8444444444444444
0	0	0.0071319183	0.5671641791044776	0.8444444444444444
0	0	0.00863765	0.5714285714285714	0.8444444444444444
0	0	0.008823974	0.5757575757575758	0.8444444444444444
0	0	0.01104323	0.5801526717557252	0.8444444444444444
0	0	0.012891108	0.5846153846153846	0.8444444444444444
0	0	0.01300436	0.5891472868217055	0.8444444444444444
0	0	0.014212101	0.59375	0.8444444444444444
0	0	0.016665118	0.5984251968503937	0.8444444444444444
0	0	0.018893698	0.6031746031746031	0.8444444444444444
0	0	0.021552432	0.608	0.8444444444444444
0	0	0.024092078	0.6129032258064516	0.8444444444444444
0	0	0.024509815	0.6178861788617886	0.8444444444444444
0	0	0.026781349	0.6147540983606558	0.8333333333333334
0	0	0.027834272	0.6198347107438017	0.8333333333333334
0	0	0.028336698	0.625	0.8333333333333334
0	0	0.030269861	0.6302521008403361	0.8333333333333334
0	0	0.031826127	0.635593220338983	0.8333333333333334
0	0	0.032663114	0.6410256410256411	0.8333333333333334
0	0	0.034796868	0.646551724137931	0.8333333333333334
0	0	0.034943838	0.6521739130434783	0.8333333333333334
0	0	0.037260395	0.6578947368421053	0.8333333333333334
0	0	0.046589665	0.6637168141592921	0.8333333333333334
0	0	0.051570483	0.6696428571428571	0.8333333333333334
0	0	0.06146621	0.6756756756756757	0.8333333333333334
0	0	0.06635831	0.6818181818181818	0.8333333333333334
0	0	0.0674486	0.6880733944954128	0.8333333333333334
0	0	0.06838454	0.6851851851851852	0.8222222222222222
0	0	0.06947812	0.6915887850467289	0.8222222222222222
0	0	0.07253164	0.6981132075471698	0.8222222222222222
0	0	0.0757237	0.7047619047619048	0.8222222222222222
0	0	0.0778019	0.7115384615384616	0.8222222222222222
0	0	0.08188424	0.7184466019417476	0.8222222222222222
0	0	0.10695115	0.7254901960784313	0.8222222222222222
0	0	0.108090036	0.7227722772277227	0.8111111111111111
0	0	0.11575771	0.73	0.8111111111111111
0	0	0.13269329	0.7272727272727273	0.8
0	0	0.13400812	0.7244897959183674	0.7888888888888889
0	0	0.13825801	0.7319587628865979	0.7888888888888889
0	0	0.15052776	0.7395833333333334	0.7888888888888889
0	0	0.1759605	0.7473684210526316	0.7888888888888889
0	0	0.19630052	0.7553191489361702	0.7888888888888889
0	0	0.21162039	0.7634408602150538	0.7888888888888889
0	0	0.23650753	0.7717391304347826	0.7888888888888889
0	0	0.26013333	0.7692307692307693	0.7777777777777778
0	0	0.28897497	0.7777777777777778	0.7777777777777778
0	0	0.42261603	0.7865168539325843	0.7777777777777778
0	0	0.42270207	0.7954545454545454	0.7777777777777778
0	0	0.45669296	0.7931034482758621	0.7666666666666667
0	0	0.46306956	0.8023255813953488	0.7666666666666667
0	0	0.47750264	0.8117647058823529	0.7666666666666667
0	0	0.5012416	0.8214285714285714	0.7666666666666667
0	0	0.5045223	0.8313253012048193	0.7666666666666667
0	0	0.5147142	0.8292682926829268	0.7555555555555555
0	0	0.5735241	0.8271604938271605	0.7444444444444445
0	0	0.58423346	0.825	0.7333333333333333
0	0	0.6115002	0.8354430379746836	0.7333333333333333
0	0	0.64896584	0.8461538461538461	0.7333333333333333
0	0	0.7094418	0.8571428571428571	0.7333333333333333
0	0	0.715883	0.868421052631579	0.7333333333333333
0	0	0.7855041	0.88	0.7333333333333333
0	0	0.7954346	0.8918918918918919	0.7333333333333333
0	0	0.8165754	0.9041095890410958	0.7333333333333333
0	0	0.83095545	0.9027777777777778	0.7222222222222222
0	0	0.84156764	0.9154929577464789	0.7222222222222222
0	0	0.8558069	0.9142857142857143	0.7111111111111111
0	0	0.9218366	0.927536231884058	0.7111111111111111
0	0	0.9430727	0.9264705882352942	0.7
0	0	0.947969	0.9402985074626866	0.7
0	0	0.95201427	0.9545454545454546	0.7
0	0	0.96968096	0.9538461538461539	0.6888888888888889
0	0	0.99103373	0.96875	0.6888888888888889
0	0	0.9951626	0.9682539682539683	0.6777777777777778
0	0	0.9976666	0.967741935483871	0.6666666666666666
0	0	0.99770504	0.9672131147540983	0.6555555555555556
0	0	0.9981779	0.9666666666666667	0.6444444444444445
0	0	0.9993925	0.9830508474576272	0.6444444444444445
0	0	0.99944204	0.9827586206896551	0.6333333333333333
0	0	0.9998398	0.9824561403508771	0.6222222222222222
0	0	0.99986637	0.9821428571428571	0.6111111111111112
0	0	0.9999162	0.9818181818181818	0.6
0	0	0.9999244	0.9814814814814815	0.5888888888888889
0	0	0.9999349	0.9811320754716981	0.5777777777777777
0	0	0.9999616	0.9807692307692307	0.5666666666666667
0	0	0.9999809	0.9803921568627451	0.5555555555555556
0	0	0.99999356	0.98	0.5444444444444444
0	0	0.9999949	0.9795918367346939	0.5333333333333333
0	0	0.99999833	0.9791666666666666	0.5222222222222223
0	0	0.99999845	0.9782608695652174	0.5
0	0	0.9999987	0.9777777777777777	0.4888888888888889
0	0	0.9999988	0.9772727272727273	0.4777777777777778
0	0	0.9999995	0.9767441860465116	0.4666666666666667
0	0	0.9999999	0.9761904761904762	0.45555555555555555
0	0	1.0	0.9743589743589743	0.4222222222222222
